Date,DayOfWeek,Month,Season,Year,Event,ProductID,ProductCategory,Price,DiscountRate,InventoryLevel,ProductRating,ReviewCount,SalesVolume,Revenue,MarketingSpend,CompetitorPrice,InflationRate,ConsumerConfidenceIndex,Temperature,Rainfall,CustomerAge,CustomerGender,CustomerLocation,CustomerIncome,CustomerSegment
2023-01-02,Monday,January,Winter,2023,BAU,P5001,Electronics,5000,5,300,4.2,150,20,95000,20000,5100,5.0,90,10,0,30,Male,Urban,High,Occasional Buyer
2023-01-03,Tuesday,January,Winter,2023,BAU,P5002,Fashion,800,10,500,4.0,100,35,25200,15000,820,5.0,90,10,0,25,Female,Urban,Medium,Frequent Buyer
2023-01-04,Wednesday,January,Winter,2023,BAU,P5003,Home Decor,1500,8,400,4.3,80,15,20700,12000,1520,5.0,90,10,0,35,Female,Suburban,High,Occasional Buyer
2023-01-05,Thursday,January,Winter,2023,BAU,P5004,Grocery,200,2,800,4.1,50,100,19600,8000,205,5.0,90,10,0,40,Male,Rural,Low,Frequent Buyer
2023-01-06,Friday,January,Winter,2023,BAU,P5005,Electronics,8000,5,150,4.5,200,10,76000,25000,8100,5.0,90,10,0,28,Female,Urban,High,First-time Buyer
2023-01-07,Saturday,January,Winter,2023,BAU,P5006,Beauty Products,600,7,500,4.2,120,50,27900,10000,610,5.0,90,10,0,27,Female,Urban,Medium,Frequent Buyer
2023-01-08,Sunday,January,Winter,2023,BAU,P5007,Footwear,1200,10,350,4.0,90,40,43200,15000,1220,5.0,90,10,0,32,Male,Suburban,Medium,Occasional Buyer
2023-01-09,Monday,January,Winter,2023,BAU,P5008,Toys,800,12,400,4.1,70,25,17600,9000,820,5.0,90,10,0,26,Male,Urban,Medium,First-time Buyer
2023-01-10,Tuesday,January,Winter,2023,BAU,P5009,Jewelry,4000,15,200,4.4,110,5,17000,20000,4100,5.0,90,10,0,34,Female,Urban,High,Frequent Buyer
2023-01-11,Wednesday,January,Winter,2023,BAU,P5010,Sports Equipment,2500,10,300,4.0,60,8,18000,15000,2520,5.0,90,10,0,29,Male,Suburban,Medium,Occasional Buyer
2023-01-12,Thursday,January,Winter,2023,BAU,P5011,Electronics,5200,5,280,4.2,140,18,88920,22000,5300,5.0,90,10,0,31,Male,Urban,High,Frequent Buyer
2023-01-13,Friday,January,Winter,2023,BAU,P5012,Fashion,850,10,480,4.0,90,30,22950,14000,870,5.0,90,10,0,24,Female,Urban,Medium,Occasional Buyer
2023-01-14,Saturday,January,Winter,2023,BAU,P5013,Home Decor,1600,8,380,4.3,70,12,17664,11000,1620,5.0,90,10,0,36,Female,Suburban,High,Frequent Buyer
2023-01-15,Sunday,January,Winter,2023,BAU,P5014,Grocery,210,2,780,4.1,40,90,18522,7000,215,5.0,90,10,0,41,Male,Rural,Low,Frequent Buyer
2023-01-16,Monday,January,Winter,2023,BAU,P5015,Electronics,8200,5,140,4.5,190,9,70070,24000,8300,5.0,90,10,0,29,Female,Urban,High,First-time Buyer
2023-01-17,Tuesday,January,Winter,2023,BAU,P5016,Beauty Products,620,7,480,4.2,100,45,25974,9500,630,5.0,90,10,0,28,Female,Urban,Medium,Frequent Buyer
2023-01-18,Wednesday,January,Winter,2023,BAU,P5017,Footwear,1100,10,340,4.0,80,35,34650,14000,1120,5.0,90,10,0,33,Male,Suburban,Medium,Occasional Buyer
2023-01-19,Thursday,January,Winter,2023,BAU,P5018,Toys,750,12,380,4.1,60,20,13200,8500,770,5.0,90,10,0,27,Male,Urban,Medium,First-time Buyer
2023-01-20,Friday,January,Winter,2023,BAU,P5019,Jewelry,4200,15,190,4.4,100,4,14280,19000,4300,5.0,90,10,0,35,Female,Urban,High,Frequent Buyer
2023-01-21,Saturday,January,Winter,2023,BAU,P5020,Sports Equipment,2600,10,280,4.0,50,6,14040,14000,2620,5.0,90,10,0,30,Male,Suburban,Medium,Occasional Buyer
2023-01-22,Sunday,January,Winter,2023,BAU,P5021,Electronics,5400,5,260,4.2,130,16,82080,21000,5500,5.0,90,10,0,32,Male,Urban,High,Frequent Buyer
2023-01-23,Monday,January,Winter,2023,BAU,P5022,Fashion,900,10,460,4.0,80,25,20250,13000,920,5.0,90,10,0,25,Female,Urban,Medium,Occasional Buyer
2023-01-24,Tuesday,January,Winter,2023,BAU,P5023,Home Decor,1700,8,360,4.3,60,10,15640,10000,1720,5.0,90,10,0,37,Female,Suburban,High,Frequent Buyer
2023-01-25,Wednesday,January,Winter,2023,BAU,P5024,Grocery,220,2,760,4.1,30,80,17248,6000,225,5.0,90,10,0,42,Male,Rural,Low,Frequent Buyer
2023-01-26,Thursday,January,Winter,2023,BAU,P5025,Electronics,8400,5,130,4.5,180,8,71400,23000,8500,5.0,90,10,0,30,Female,Urban,High,First-time Buyer
2023-01-27,Friday,January,Winter,2023,BAU,P5026,Beauty Products,640,7,460,4.2,90,40,23712,9000,650,5.0,90,10,0,29,Female,Urban,Medium,Frequent Buyer
2023-01-28,Saturday,January,Winter,2023,BAU,P5027,Footwear,1150,10,320,4.0,70,30,33350,13000,1170,5.0,90,10,0,34,Male,Suburban,Medium,Occasional Buyer
2023-01-29,Sunday,January,Winter,2023,BAU,P5028,Toys,800,12,360,4.1,50,18,12672,8000,820,5.0,90,10,0,28,Male,Urban,Medium,First-time Buyer
2023-01-30,Monday,January,Winter,2023,BAU,P5029,Jewelry,4400,15,180,4.4,90,3,11220,18000,4500,5.0,90,10,0,36,Female,Urban,High,Frequent Buyer
2023-01-31,Tuesday,January,Winter,2023,BAU,P5030,Sports Equipment,2700,10,260,4.0,40,5,12150,13000,2720,5.0,90,10,0,31,Male,Suburban,Medium,Occasional Buyer
2023-02-01,Wednesday,February,Winter,2023,BAU,P5031,Electronics,5600,5,240,4.2,120,14,79800,20000,5700,5.0,90,10,0,33,Male,Urban,High,Frequent Buyer
2023-02-02,Thursday,February,Winter,2023,BAU,P5032,Fashion,950,10,440,4.0,70,20,17100,12000,970,5.0,90,10,0,26,Female,Urban,Medium,Occasional Buyer
2023-02-03,Friday,February,Winter,2023,BAU,P5033,Home Decor,1800,8,340,4.3,50,8,13248,9000,1820,5.0,90,10,0,38,Female,Suburban,High,Frequent Buyer
2023-02-04,Saturday,February,Winter,2023,BAU,P5034,Grocery,230,2,740,4.1,20,70,15764,5000,235,5.0,90,10,0,43,Male,Rural,Low,Frequent Buyer
2023-02-05,Sunday,February,Winter,2023,BAU,P5035,Electronics,8600,5,120,4.5,170,7,73150,22000,8700,5.0,90,10,0,31,Female,Urban,High,First-time Buyer
2023-02-06,Monday,February,Winter,2023,BAU,P5036,Beauty Products,660,7,440,4.2,80,35,27148,8500,670,5.0,90,10,0,30,Female,Urban,Medium,Frequent Buyer
2023-02-07,Tuesday,February,Winter,2023,BAU,P5037,Footwear,1200,10,300,4.0,60,25,32400,12000,1220,5.0,90,10,0,35,Male,Suburban,Medium,Occasional Buyer
2023-02-08,Wednesday,February,Winter,2023,BAU,P5038,Toys,850,12,340,4.1,40,15,11220,7500,870,5.0,90,10,0,29,Male,Urban,Medium,First-time Buyer
2023-02-09,Thursday,February,Winter,2023,BAU,P5039,Jewelry,4600,15,170,4.4,80,2,11730,17000,4700,5.0,90,10,0,37,Female,Urban,High,Frequent Buyer
2023-02-10,Friday,February,Winter,2023,BAU,P5040,Sports Equipment,2800,10,240,4.0,30,4,10080,12000,2820,5.0,90,10,0,32,Male,Suburban,Medium,Occasional Buyer
2023-02-11,Saturday,February,Winter,2023,BAU,P5041,Electronics,5800,5,220,4.2,110,12,69660,19000,5900,5.0,90,10,0,34,Male,Urban,High,Frequent Buyer
